

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 05:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4435                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4436                           ;	Flash Program Memory Self Write Enable bits
  4437                           ;	WRT = OFF, Write protection off
  4438  2008                     	org	8200
  4439  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     16      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      70       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      13       7       23.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      70      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat May 14 05:42:18 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094                       l41 0D80                       l42 0D8C  
                     l39 0D7C                       l76 07E7                       l77 07E7  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _PWM 00B2  
                    _map 0E94                      _isr 0D8D             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l1900 0D6C  
                   l1910 0D79                     l1902 0D6E                     l1912 0D7B  
                   l1904 0D72                     l1906 0D74                     l1908 0D78  
                   l1932 07E2                     l1880 0D50                     l1890 0D61  
                   l1882 0D53                     l1874 0D41                     l1892 0D62  
                   l1884 0D59                     l1876 0D45                     l1894 0D65  
                   l1886 0D5A                     l1878 0D49                     ?_map 00A5  
                   l1896 0D66                     l1888 0D60                     l1898 0D67  
                   ?_isr 0070                     _CCP1 00B0                     u2820 0D80  
                   u2821 0D7F                     i1l71 0DED                     i1l82 0F45  
                   i1l68 0D9A                     _main 07E2                     btemp 007E  
                   start 0010          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0605  
                  ?_main 0070          __end_of___fldiv 07E2          __end_of___flmul 037D  
        __end_of___fltol 0E94                    _ANSEL 0188                    i1l503 05F8  
                  i1l504 0604                    i1l361 0E7E                    i1l601 0F68  
                  i1l354 0E93                    i1l603 0FFF                    i1l364 0E93  
                  i1l461 03E0                    i1l541 07D5                    i1l533 0753  
                  i1l517 0661                    i1l614 0FC9                    i1l519 07E1  
                  i1l615 0FD5                    i1l607 0FAD                    i1l465 0487  
                  i1l482 0552                    i1l474 0604                    i1l467 045E  
                  i1l539 07C5                    i1l563 02E8                    i1l492 0598  
                  i1l557 037C                    i1l486 0576                    i1l495 05D6  
                  i1l576 0D2E                    i1l569 0370                    i1l578 0D40  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    map@x0 006E                    map@x1 00A5  
                  map@y0 00A7                    map@x2 00A6                    map@y1 00A9  
                  _setup 0D41                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 07EB  
                 ??_main 00B0                   _CCPR1L 0015                   ?_setup 0070  
                 _ANSELH 0189                   i1l1310 0D28                   i1l1400 03EA  
                 i1l1312 0D37                   i1l1304 0D1B                   i1l1320 0E09  
                 i1l1410 03FE                   i1l1402 03EE                   i1l1314 0D3C  
                 i1l1306 0D1D                   i1l1330 0E40                   i1l1500 057A  
                 i1l1420 0412                   i1l1412 0402                   i1l1404 03F2  
                 i1l1308 0D24                   i1l1340 0E4E                   i1l1332 0E42  
                 i1l1324 0E12                   i1l1502 057D                   i1l1510 058A  
                 i1l1430 0426                   i1l1422 0416                   i1l1414 0406  
                 i1l1406 03F6                   i1l1350 0E83                   i1l1334 0E46  
                 i1l1342 0E64                   i1l1326 0E37                   i1l1318 0DF8  
                 u200_20 05F2                   i1l1520 059D                   i1l1512 058B  
                 i1l1504 057F                   i1l1440 046B                   i1l1424 041A  
                 i1l1416 040A                   i1l1408 03FA                   i1l1432 042A  
                 i1l1360 038E                   i1l1352 0E88                   i1l1328 0E38  
                 u200_21 05F1                   i1l1530 05DB                   i1l1522 05A2  
                 i1l1514 058F                   i1l1506 0584                   i1l1442 046D  
                 i1l1450 047F                   i1l1434 042B                   i1l1426 041E  
                 i1l1418 040E                   i1l1370 03A2                   i1l1362 038F  
                 i1l1354 037D                   i1l1610 06BA                   i1l1602 0690  
                 i1l1540 05F2                   i1l1532 05E0                   i1l1524 05B0  
                 i1l1516 0595                   i1l1508 0586                   i1l1460 04B0  
                 i1l1452 048B                   i1l1444 0471                   i1l1436 0442  
                 i1l1428 0422                   i1l1380 03B8                   i1l1364 0394  
                 i1l1372 03A4                   i1l1356 0384                   i1l1620 06D8  
                 i1l1612 06BC                   i1l1604 06A2                   i1l1700 0033  
                 i1l1348 0E6B                   i1l1542 05F4                   i1l1534 05E8  
                 i1l1526 05B4                   i1l1470 04C7                   i1l1462 04B4  
